
Host: jerry-virtual-machine

Timers On : Wed Jul 26 12:43:23 2017
Timers Off: Wed Jul 26 12:43:26 2017

Wall Time:        2.49 seconds


-----------------------------------------------------------

***********************************************************

Host: jerry-virtual-machine

Timers On : Wed Jul 26 12:44:45 2017
Timers Off: Wed Jul 26 12:44:48 2017

Wall Time:        2.71 seconds

Total PK formation time     :      0.150u      0.000s      0.091w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.025w      1 calls
HF: Guess                   :      0.517u      0.067s      0.464w      1 calls
SAD Guess                   :      0.500u      0.067s      0.454w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK              :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.017u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      5 calls
DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      5 calls
DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.001w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
Total PK formation time     :      0.150u      0.000s      0.091w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.025w      1 calls
HF: Guess                   :      0.517u      0.067s      0.464w      1 calls
| SAD Guess                 :      0.500u      0.067s      0.454w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.017u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      5 calls
| | DIISManager::extrapolate: bMatrix setup:      0.000u      0.000s      0.000w      5 calls
| | DIISManager::extrapolate: bMatrix pseudoinverse:      0.000u      0.000s      0.000w      5 calls
| | DIISManager::extrapolate: form new data:      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.001w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: jerry-virtual-machine

Timers On : Wed Jul 26 12:50:42 2017
Timers Off: Wed Jul 26 12:50:44 2017

Wall Time:        2.78 seconds

Total PK formation time     :      0.150u      0.000s      0.093w      1 calls
HF: Form H                  :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.850u      0.200s      0.662w      1 calls
SAD Guess                   :      0.833u      0.200s      0.653w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
PK computes JK              :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
